,id,precision,recall,f1,tp,fp,fn
130,292066,0.2319187486494124,1.0,0.3765163066211494,13952,46207,0
131,293029,0.1630289724051832,1.0,0.2803523837725792,7574,38884,0
132,299091,0.18564302073855615,1.0,0.31315162741465996,5917,25956,0
133,301007,0.27413230822554474,1.0,0.43030430427954947,17400,46073,0
134,302003,0.4231048428912164,1.0,0.5946221671646141,20400,27815,0
135,309004,0.12143045426588173,1.0,0.21656350387839848,6910,49995,0
136,310007,0.24424439645996168,1.0,0.3925987485334376,8031,24850,0
137,311068,0.18823444248727167,1.0,0.31683047680935744,7801,33642,0
138,311081,0.22145071295722257,1.0,0.36260278144350827,10716,37674,0
139,314016,0.2749648382559775,1.0,0.43132928847214563,13685,36085,0
140,317080,0.23899044698667296,1.0,0.38578254992670435,10132,32263,0
141,323016,0.20571356498707197,1.0,0.34123123594330246,6524,25190,0
142,326038,0.14262264201716854,1.0,0.24964084689479757,5300,31861,0
143,33066,0.1780532586037908,1.0,0.30228388623926317,12898,59541,0
144,35008,0.2493337174962184,1.0,0.3991467035659719,6923,20843,0
145,35010,0.3782719752536733,1.0,0.5489075916007822,16142,26531,0
146,35058,0.1964114992107077,1.0,0.3283343554291873,8834,36143,0
147,35070,0.29275076780436926,1.0,0.45291138105697254,10104,24410,0
148,35091,0.311992977786587,1.0,0.4756015970648538,22037,48596,0
149,353013,0.2555521378037527,1.0,0.4070753099122936,8308,24202,0
150,361084,0.2869485534755858,1.0,0.4459363238734615,10960,27235,0
151,365025,0.23664138820289793,1.0,0.3827162675620748,10828,34929,0
152,365073,0.1734877734877735,1.0,0.29567887694669887,10110,48165,0
153,368016,0.2498704349929171,1.0,0.3998341395991707,7232,21711,0
154,368078,0.23081545279286947,1.0,0.37506102522375917,9219,30722,0
155,370036,0.35709541105473663,1.0,0.5262642672665166,25267,45490,0
156,372047,0.19626970769072236,1.0,0.3281362161541333,5714,23399,0
157,374020,0.15911663047135471,1.0,0.27454809341601794,5202,27491,0
158,374067,0.20681546268410414,1.0,0.34274579515930537,15039,57678,0
159,376001,0.32653024783944,1.0,0.49230727813597874,18287,37717,0
160,376020,0.24861373595563954,1.0,0.3982236119889558,11971,36180,0
161,385028,0.2742843916364478,1.0,0.4304916444659723,14220,37624,0
162,388016,0.3174365791514346,1.0,0.4819003573680891,17193,36969,0
163,41004,0.3061990763338715,1.0,0.4688398298263769,8155,18478,0
164,41025,0.2278288770053476,1.0,0.37110851727321825,10651,36099,0
165,42044,0.20787843021540278,1.0,0.34420422621228774,5636,21476,0
166,42078,0.20377126989764618,1.0,0.3385547985623089,6311,24660,0
167,43070,0.17572658032940142,1.0,0.2989242282507016,6391,29978,0
168,43083,0.28884313549965684,1.0,0.44822077651471304,19360,47666,0
169,45077,0.22444301455803103,1.0,0.36660426314579436,11162,38570,0
170,46076,0.21568188934114596,1.0,0.354832775304463,9644,35070,0
171,48055,0.20907543614369947,1.0,0.34584349312485857,6879,26023,0
172,54005,0.21066696153775272,1.0,0.34801802350362293,11431,42830,0
173,55067,0.25667136665100004,1.0,0.4084940159574468,9830,28468,0
174,55075,0.2216266944734098,1.0,0.3628386568106936,10627,37323,0
175,56028,0.1825699372470823,1.0,0.30876810156714934,6226,27876,0
176,59078,0.22509952606635072,1.0,0.3674795741520179,11874,40876,0
177,60079,0.1658083645443196,1.0,0.2844521785690382,2125,10691,0
178,61060,0.1620301070409806,1.0,0.27887419793894613,5737,29670,0
179,61086,0.163053518065743,1.0,0.2803886760721293,6002,30808,0
180,65010,0.33743475758598107,1.0,0.5045999525166192,17003,33386,0
181,65019,0.4492386875402102,1.0,0.6199650773920508,20948,25682,0
182,65074,0.3072081899806998,1.0,0.47002182565155987,18305,41280,0
183,65132,0.16389470419477398,1.0,0.28163149742684407,8455,43133,0
184,66039,0.3318201239051485,1.0,0.4982957051770462,6213,12511,0
185,66075,0.40788784067085954,1.0,0.5794322940902745,6226,9038,0
186,67079,0.29673008638507603,1.0,0.4576589831616805,5599,13270,0
187,68077,0.28073113684271317,1.0,0.43839199152255764,9722,24909,0
188,71046,0.15830213073190388,1.0,0.273334782923824,9428,50129,0
189,76002,0.3361816119823237,1.0,0.5031974829882198,17193,33949,0
190,78019,0.2719220715722963,1.0,0.4275766222629626,14460,38717,0
191,80099,0.12440772688616207,1.0,0.22128579146407348,2048,14414,0
192,8049,0.492855934047337,1.0,0.6602859965343568,20386,20977,0
193,8143,0.28551665243381724,1.0,0.4442052958135703,16717,41833,0
194,87065,0.11495537496208069,1.0,0.2062062348746295,7200,55433,0
195,90076,0.24777505776842298,1.0,0.3971469957278278,10830,32879,0
196,92059,0.09925662234321013,1.0,0.1805886274883322,4740,43015,0
197,94079,0.19051385483403202,1.0,0.32005315026021486,7226,30703,0
198,95006,0.13410490550010618,1.0,0.2364947102331242,7578,48930,0
199,97017,0.2460908663848064,1.0,0.39498061180525634,7334,22468,0
200,101085,0.2694674177953574,1.0,0.4245361700788393,13489,36569,0
201,101087,0.289124513618677,1.0,0.44855948446295707,14861,36539,0
202,102061,0.21175136973361042,1.0,0.34949639839096946,5604,20861,0
203,103070,0.15365220048899755,1.0,0.26637525663951256,6033,33231,0
204,105025,0.12102981839922278,1.0,0.2159261357954735,6478,47046,0
205,106024,0.23671628703259076,1.0,0.3828142145690892,11338,36559,0
206,108005,0.13165128049589597,1.0,0.2326711112600087,6945,45808,0
207,108070,0.04499420177812138,1.0,0.08611378264407783,2328,49412,0
208,108082,0.08752742790995006,1.0,0.1609659226308682,5066,52813,0
209,109053,0.22320895657364032,1.0,0.36495638030459854,12341,42948,0
210,119082,0.23460644657714072,1.0,0.3800505776194034,13225,43146,0
211,12084,0.15294243070362473,1.0,0.2653080095426553,7173,39727,0
212,123074,0.1539814706227278,1.0,0.26686991869918697,7878,43284,0
213,126007,0.23271293783120073,1.0,0.37756225425950196,7202,23746,0
214,130026,0.06400957262937083,1.0,0.12031766306611502,4333,63360,0
215,134035,0.04439368182462105,1.0,0.08501330982214007,2507,53965,0
216,14037,0.24801746089487087,1.0,0.397458318759473,10227,31008,0
217,143090,0.3178400329959707,1.0,0.48236512025423117,10018,21501,0
218,145086,0.20762528412165818,1.0,0.34385713325416206,7673,29283,0
219,147091,0.35222100141265106,1.0,0.5209518282066163,8976,16508,0
220,148026,0.1738498023715415,1.0,0.29620450933383613,5498,26127,0
221,148089,0.20031411834620935,1.0,0.3337694946422888,9438,37678,0
222,156065,0.1599460206278315,1.0,0.27578183429821884,4978,26145,0
223,157055,0.2944523979957051,1.0,0.45494511571321933,16454,39426,0
224,159008,0.2448441117871951,1.0,0.39337312916342243,13641,42072,0
225,160068,0.27412140575079874,1.0,0.4302908726178536,7722,20448,0
226,16077,0.24090991905468365,1.0,0.3882794638924429,9256,29165,0
227,163085,0.1756428153285,1.0,0.29880302595039737,7801,36613,0
228,167062,0.21190496180001678,1.0,0.3497055767232421,2524,9387,0
229,167083,0.10962872608065868,1.0,0.1975953280659567,4314,35037,0
230,170057,0.2670331098772539,1.0,0.4215092846360159,14380,39471,0
231,175032,0.2243091127553279,1.0,0.3664256198347107,14188,49064,0
232,175043,0.1207912457912458,1.0,0.2155463762673676,4592,33424,0
233,182053,0.19825238311393553,1.0,0.33090254758973386,10482,42390,0
234,189080,0.2680796827794562,1.0,0.4228120463090496,5679,15505,0
235,19021,0.1855920114122682,1.0,0.31307905185898205,7806,34254,0
236,196073,0.12403125397027061,1.0,0.2206900449292153,3905,27579,0
237,197017,0.24258876663623696,1.0,0.39045704121877656,10098,31528,0
238,208001,0.3186845841450127,1.0,0.48333708906081774,19304,41270,0
239,210088,0.11291283341055,1.0,0.2029140648230746,3412,26806,0
240,21077,0.26072553045859,1.0,0.41361188325225845,9523,27002,0
241,216081,0.3426331775275994,1.0,0.5103898566822898,18839,36144,0
242,219090,0.23969940399067116,1.0,0.3867056856187291,9250,29340,0
243,220075,0.254113616523644,1.0,0.40524815802261593,15428,45285,0
244,223061,0.15471814777919,1.0,0.2679756061282166,4504,24607,0
245,227092,0.2655227387145494,1.0,0.41962539366815843,6329,17507,0
246,229036,0.12437042848826908,1.0,0.2212267867191896,4914,34597,0
247,236037,0.11857234275333897,1.0,0.2120065698414749,5744,42699,0
248,24077,0.3363233984600073,1.0,0.5033562966084255,25683,50681,0
249,241004,0.24918477614071835,1.0,0.3989558324758965,10469,31544,0
250,241048,0.19827756099483662,1.0,0.3309376182096278,10061,40681,0
251,253027,0.28495605385533074,1.0,0.4435265361805332,11704,29369,0
252,253055,0.21525249496723348,1.0,0.35425147590096046,10051,36643,0
253,260058,0.296881392917216,1.0,0.45783892735080184,13061,30933,0
254,271035,0.26284097797534856,1.0,0.41626932061825983,13008,36482,0
255,285079,0.29086599180057127,1.0,0.4506524978551109,14970,36497,0
256,291000,0.11855425661326571,1.0,0.21197765939798344,5750,42751,0
257,295087,0.2560411467526934,1.0,0.4076954762423978,8413,24445,0
258,296007,0.25002764080224665,1.0,0.40003537944454276,11307,33916,0
259,296059,0.2292097404089134,1.0,0.37293837312526285,7982,26842,0
260,299086,0.2877398970198159,1.0,0.44689132904202955,14753,36519,0
261,300091,0.16686903729401562,1.0,0.2860115950646648,4810,24015,0
262,302008,0.31985371500736687,1.0,0.48468055417123496,12157,25851,0
263,304034,0.1070931849791377,1.0,0.1934673366834171,5082,42372,0
264,304074,0.18986731613263313,1.0,0.3191403168375941,7484,31933,0
265,306005,0.16112948359196133,1.0,0.27753921654543856,6334,32976,0
266,3096,0.3324051237170817,1.0,0.4989550367229951,4178,8391,0
267,33039,0.1279318126863867,1.0,0.22684316772960322,6349,43279,0
268,351093,0.2426067537389186,1.0,0.39048033983226227,7170,22384,0
269,361010,0.28233800610431353,1.0,0.44034880781868735,10453,26570,0
270,37073,0.3582593921087408,1.0,0.5275272075277635,18977,33993,0
271,376043,0.15028901734104047,1.0,0.2613065326633166,6396,36162,0
272,38082,0.29401548592517546,1.0,0.45442344256794537,20315,48780,0
273,38092,0.29732306905132916,1.0,0.4583639590541582,12784,30213,0
274,385039,0.20044363783020772,1.0,0.33394926927599533,7952,31720,0
275,41033,0.21771701982228298,1.0,0.3575822892810634,7963,28612,0
276,41069,0.16381386436025586,1.0,0.28151213759651117,6326,32291,0
277,42012,0.21779676313097887,1.0,0.35768983745862354,10860,39003,0
278,42049,0.46898870536005743,1.0,0.6385191440190218,14367,16267,0
279,43074,0.13739500050602166,1.0,0.24159592831847385,6788,42617,0
280,45096,0.1940123554569935,1.0,0.3249754570299026,6124,25441,0
281,54082,0.22584547858871196,1.0,0.3684729968555625,8027,27515,0
282,55073,0.2641825124995079,1.0,0.41794995562337484,13421,37381,0
283,58060,0.06919585409793874,1.0,0.12943532063415647,5915,79567,0
284,62096,0.24548482431861895,1.0,0.39419962335216574,5233,16084,0
285,65033,0.2754876955952299,1.0,0.43197232955927256,15986,42042,0
286,66053,0.15700949952707982,1.0,0.2714057224098098,7636,40998,0
287,69015,0.3429553424212164,1.0,0.5107472029604524,14768,28293,0
288,69020,0.16111405713231733,1.0,0.2775163320823653,6988,36385,0
289,69040,0.27551096803174363,1.0,0.43200093913247634,18400,48385,0
290,76053,0.15409433531292827,1.0,0.26703941020756533,5397,29627,0
291,78004,0.2861983803342714,1.0,0.4450299187282308,9966,24856,0
292,8023,0.10515562024182713,1.0,0.19030011396732935,3757,31971,0
293,85048,0.22058293761257572,1.0,0.3614386713352383,13471,47599,0
294,86000,0.15722861068923122,1.0,0.2717330166864571,6522,34959,0
295,86016,0.22140460817825042,1.0,0.3625409740486895,13991,49201,0
296,86068,0.10503440782325245,1.0,0.19010160603080958,4930,42007,0
297,87046,0.3220706086203162,1.0,0.48722149410222804,20818,43820,0
298,89072,0.1893824569585325,1.0,0.31845510390798587,9746,41716,0
299,97033,0.20022528007793472,1.0,0.3336461636017755,6577,26271,0
300,100007,0.22288250877067373,1.0,0.364519906323185,6226,21708,0
301,100039,0.1675130849354822,1.0,0.2869571006902062,6465,32129,0
302,100099,0.2649773396407423,1.0,0.41894401004210363,8010,22219,0
303,10081,0.2274029205991454,1.0,0.37054322876817136,9686,32908,0
304,101027,0.20454604494090142,1.0,0.33962345532575644,7874,30621,0
305,101084,0.23173103639899972,1.0,0.37626889239792466,5838,19355,0
306,102062,0.25534411785946415,1.0,0.406811350332945,14143,41245,0
307,103006,0.12439903846153846,1.0,0.22127204703367181,3726,26226,0
308,103029,0.184962954368401,1.0,0.312183522170933,11159,49172,0
309,103078,0.3127608069164265,1.0,0.4764932122723521,13566,29809,0
310,104010,0.18155643646985187,1.0,0.30731741771436644,13053,58842,0
311,104055,0.21043903476134793,1.0,0.34770695378778566,9898,37137,0
312,105027,0.18208166396726622,1.0,0.30806951755967404,6408,28785,0
313,106005,0.2520174672489083,1.0,0.40257819693629837,7214,21411,0
314,106047,0.13780455855383808,1.0,0.2422288740501957,6312,39492,0
315,107014,0.23158814828096283,1.0,0.37608050808902477,10333,34285,0
316,107045,0.18490455535423417,1.0,0.31210033672113935,10103,44536,0
317,107072,0.269759949296221,1.0,0.4248991306518032,10215,27652,0
318,108004,0.09382136378188027,1.0,0.17154787223663928,4396,42459,0
319,108036,0.1736163920574567,1.0,0.29586565632930756,8219,39121,0
320,108069,0.05650070235679725,1.0,0.10695819175653716,2534,42315,0
321,109055,0.10082558829345462,1.0,0.18318176714943304,4079,36377,0
322,112056,0.26504130566189804,1.0,0.4190239551478083,6577,18238,0
323,112090,0.40373098961699194,1.0,0.5752255846786569,28113,41520,0
324,117025,0.2009420364460002,1.0,0.33464069097065946,7807,31045,0
325,118015,0.24298686244204018,1.0,0.39097253524410525,12577,39183,0
326,118031,0.14093189641595608,1.0,0.247046991776932,6264,38183,0
327,118072,0.19650384542592178,1.0,0.32846337465128983,11421,46700,0
328,120003,0.39003147751192474,1.0,0.561183662128369,20197,31586,0
329,120093,0.2817220342595306,1.0,0.4395992683737944,10575,26962,0
330,123057,0.18923476674754358,1.0,0.318246274055853,10997,47116,0
331,128035,0.3310055027513757,1.0,0.4973766104905513,16542,33433,0
332,130014,0.20741377398247754,1.0,0.3435670164642127,7481,28587,0
333,130066,0.18493404982901807,1.0,0.3121423506324313,9464,41711,0
334,134049,0.3095487444436687,1.0,0.4727563532966057,13301,29668,0
335,134067,0.22946504445872282,1.0,0.3732762399271722,11071,37176,0
336,140006,0.17324615920051709,1.0,0.29532789490412126,6969,33257,0
337,140088,0.34200708158076093,1.0,0.5096948984470455,14392,27689,0
338,14085,0.1480147463875588,1.0,0.2578620995127713,6986,40212,0
339,14092,0.25433014454886427,1.0,0.4055234511490391,12070,35388,0
340,141012,0.08375667337853065,1.0,0.15456730359486592,4534,49599,0
341,141048,0.09653021805403644,1.0,0.17606485706402938,4148,38823,0
342,145059,0.26563396442914516,1.0,0.4197642792384406,12964,35840,0
343,145079,0.3233837105068646,1.0,0.48872251931075456,20563,43024,0
344,146074,0.333672886282889,1.0,0.5003818998118444,13430,26819,0
345,147077,0.16282771121623413,1.0,0.28005474868831265,7366,37872,0
346,147080,0.2516714518039633,1.0,0.40213660132815754,12535,37272,0
347,15011,0.3325920639925652,1.0,0.499165608109791,20041,40216,0
348,15062,0.18962509910522143,1.0,0.31879808058496456,8371,35774,0
349,156054,0.25508607198748046,1.0,0.4064837905236908,9291,27132,0
350,157032,0.20968098430708024,1.0,0.346671539070589,8538,32181,0
351,157087,0.2648550993639716,1.0,0.41879121094132155,10702,29705,0
352,159002,0.14197691779036425,1.0,0.24865111646052962,5991,36206,0
353,159022,0.15563128514979824,1.0,0.26934418815015826,7444,40387,0
354,160006,0.2131107105587705,1.0,0.3513458560770759,11232,41473,0
355,16004,0.27589391537241986,1.0,0.4324715590353597,17924,47043,0
356,160067,0.18316899667664588,1.0,0.30962440224708665,6669,29740,0
357,16068,0.1336715676123421,1.0,0.23582062288793498,7746,50202,0
358,161045,0.14744939546257302,1.0,0.2570037442097941,8683,50205,0
359,163004,0.36095138525875586,1.0,0.5304397925869022,31763,56235,0
360,163096,0.11522868364373495,1.0,0.206645839250213,5457,41901,0
361,164046,0.10124795301823931,1.0,0.18387857655625064,3586,31832,0
362,168084,0.19373616170273553,1.0,0.32458790797858017,5425,22577,0
363,17067,0.2622281618272385,1.0,0.41550041388338116,10792,30363,0
364,175083,0.2541916459521373,1.0,0.4053473753752587,20861,61207,0
365,176051,0.16818074364256527,1.0,0.2879361683674944,4980,24631,0
366,179084,0.34765442012982667,1.0,0.515940013904062,15585,29244,0
367,181021,0.18427448756380135,1.0,0.3112023259791346,4549,20137,0
368,183066,0.1348392187808246,1.0,0.23763581051716645,6835,43855,0
369,185092,0.2697968149368479,1.0,0.4249448600960083,9826,26594,0
370,187058,0.15317971105810343,1.0,0.26566494292126064,6807,37631,0
371,187099,0.23032200357781754,1.0,0.37440930570701564,11845,39583,0
372,188025,0.31036766548526834,1.0,0.4737108121029985,17339,38527,0
373,189006,0.34046744873287366,1.0,0.5079831652080967,15208,29460,0
374,189013,0.28176306419016456,1.0,0.4396492176472355,14639,37316,0
375,189029,0.29530642023346304,1.0,0.455963802264236,12143,28977,0
376,189096,0.1975733548260614,1.0,0.32995616348654894,9070,36837,0
377,196027,0.38484469087223516,1.0,0.5557947304976752,12910,20636,0
378,196040,0.229998853254845,1.0,0.3739822238796694,12034,40288,0
379,196062,0.20478289457662616,1.0,0.3399498706338939,8409,32654,0
380,196088,0.1312256147512531,1.0,0.23200608798114689,9451,62570,0
381,198087,0.39951250801796023,1.0,0.5709309573570931,15571,23404,0
382,20069,0.27334748332322617,1.0,0.42933682581259675,9015,23965,0
383,201080,0.31545160487683505,1.0,0.47960959370507683,6339,13756,0
384,2018,0.40006038111136766,1.0,0.5714901821502867,22527,33782,0
385,202000,0.23509287718829347,1.0,0.38068858064097294,8796,28619,0
386,206062,0.33392669154943055,1.0,0.5006672310628345,17446,34799,0
387,206097,0.19135053412639996,1.0,0.32123296820732034,9619,40650,0
388,207038,0.1708569281927845,1.0,0.2918493696006084,12280,59593,0
389,207049,0.17788633635846793,1.0,0.3020432971629811,8448,39043,0
390,208078,0.17951582067750735,1.0,0.3043890001821162,8357,38196,0
391,209021,0.1026471275494876,1.0,0.1861830951804311,3075,26882,0
392,217013,0.34235776998559353,1.0,0.5100842378098169,12595,24194,0
393,217090,0.17845611303212805,1.0,0.3028642493490342,7793,35876,0
394,220003,0.31505648980200607,1.0,0.4791527850631584,16899,36739,0
395,223004,0.21487123216936682,1.0,0.35373499096801614,6658,24328,0
396,223060,0.16037983833870015,1.0,0.27642644768511965,4881,25553,0
397,225022,0.2668986748761879,1.0,0.4213417855256207,9970,27385,0
398,226022,0.24153512973220606,1.0,0.3890910920648764,11599,36423,0
